#,Attack,Defense,Generation,HP,Legendary,Name,Sp. Atk,Sp. Def,Speed,Total Attack,Total Defense,Type 1,Type 2
1,49,49,1,45,False,Bulbasaur,65,65,45,114,114,Grass,Poison
2,62,63,1,60,False,Ivysaur,80,80,60,142,143,Grass,Poison
3,82,83,1,80,False,Venusaur,100,100,80,182,183,Grass,Poison
3,100,123,1,80,False,VenusaurMega Venusaur,122,120,80,222,243,Grass,Poison
4,52,43,1,39,False,Charmander,60,50,65,112,93,Fire,
5,64,58,1,58,False,Charmeleon,80,65,80,144,123,Fire,
6,84,78,1,78,False,Charizard,109,85,100,193,163,Fire,Flying
6,130,111,1,78,False,CharizardMega Charizard X,130,85,100,260,196,Fire,Dragon
6,104,78,1,78,False,CharizardMega Charizard Y,159,115,100,263,193,Fire,Flying
7,48,65,1,44,False,Squirtle,50,64,43,98,129,Water,
8,63,80,1,59,False,Wartortle,65,80,58,128,160,Water,
9,83,100,1,79,False,Blastoise,85,105,78,168,205,Water,
9,103,120,1,79,False,BlastoiseMega Blastoise,135,115,78,238,235,Water,
10,30,35,1,45,False,Caterpie,20,20,45,50,55,Bug,
11,20,55,1,50,False,Metapod,25,25,30,45,80,Bug,
12,45,50,1,60,False,Butterfree,90,80,70,135,130,Bug,Flying
13,35,30,1,40,False,Weedle,20,20,50,55,50,Bug,Poison
14,25,50,1,45,False,Kakuna,25,25,35,50,75,Bug,Poison
15,90,40,1,65,False,Beedrill,45,80,75,135,120,Bug,Poison
15,150,40,1,65,False,BeedrillMega Beedrill,15,80,145,165,120,Bug,Poison
16,45,40,1,40,False,Pidgey,35,35,56,80,75,Normal,Flying
17,60,55,1,63,False,Pidgeotto,50,50,71,110,105,Normal,Flying
18,80,75,1,83,False,Pidgeot,70,70,101,150,145,Normal,Flying
18,80,80,1,83,False,PidgeotMega Pidgeot,135,80,121,215,160,Normal,Flying
19,56,35,1,30,False,Rattata,25,35,72,81,70,Normal,
20,81,60,1,55,False,Raticate,50,70,97,131,130,Normal,
21,60,30,1,40,False,Spearow,31,31,70,91,61,Normal,Flying
22,90,65,1,65,False,Fearow,61,61,100,151,126,Normal,Flying
23,60,44,1,35,False,Ekans,40,54,55,100,98,Poison,
24,85,69,1,60,False,Arbok,65,79,80,150,148,Poison,
25,55,40,1,35,False,Pikachu,50,50,90,105,90,Electric,
26,90,55,1,60,False,Raichu,90,80,110,180,135,Electric,
27,75,85,1,50,False,Sandshrew,20,30,40,95,115,Ground,
28,100,110,1,75,False,Sandslash,45,55,65,145,165,Ground,
29,47,52,1,55,False,Nidoran (Female),40,40,41,87,92,Poison,
30,62,67,1,70,False,Nidorina,55,55,56,117,122,Poison,
31,92,87,1,90,False,Nidoqueen,75,85,76,167,172,Poison,Ground
32,57,40,1,46,False,Nidoran (Male),40,40,50,97,80,Poison,
33,72,57,1,61,False,Nidorino,55,55,65,127,112,Poison,
34,102,77,1,81,False,Nidoking,85,75,85,187,152,Poison,Ground
35,45,48,1,70,False,Clefairy,60,65,35,105,113,Fairy,
36,70,73,1,95,False,Clefable,95,90,60,165,163,Fairy,
37,41,40,1,38,False,Vulpix,50,65,65,91,105,Fire,
38,76,75,1,73,False,Ninetales,81,100,100,157,175,Fire,
39,45,20,1,115,False,Jigglypuff,45,25,20,90,45,Normal,Fairy
40,70,45,1,140,False,Wigglytuff,85,50,45,155,95,Normal,Fairy
41,45,35,1,40,False,Zubat,30,40,55,75,75,Poison,Flying
42,80,70,1,75,False,Golbat,65,75,90,145,145,Poison,Flying
43,50,55,1,45,False,Oddish,75,65,30,125,120,Grass,Poison
44,65,70,1,60,False,Gloom,85,75,40,150,145,Grass,Poison
45,80,85,1,75,False,Vileplume,110,90,50,190,175,Grass,Poison
46,70,55,1,35,False,Paras,45,55,25,115,110,Bug,Grass
47,95,80,1,60,False,Parasect,60,80,30,155,160,Bug,Grass
48,55,50,1,60,False,Venonat,40,55,45,95,105,Bug,Poison
49,65,60,1,70,False,Venomoth,90,75,90,155,135,Bug,Poison
50,55,25,1,10,False,Diglett,35,45,95,90,70,Ground,
51,80,50,1,35,False,Dugtrio,50,70,120,130,120,Ground,
52,45,35,1,40,False,Meowth,40,40,90,85,75,Normal,
